
> secret@0.1.0 serve /home/work/secret
> vue-cli-service serve --open

 INFO  Starting development server...
dev
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/work/secret/node_modules/webpack-dev-server/client/index.js?http://dev-deliver-secret.eigen.com:8090&sockPath=/sockjs-node /home/work/secret/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/work/secret/node_modules/webpack/hot/dev-server.js /home/work/secret/node_modules/webpack-dev-server/client/index.js?http://dev-deliver-secret.eigen.com:8090&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 67% building 481/504 modules 23 active /home/work/secret/node_modules/underscore/modules/functions.js
<s> [webpack.Progress] 67% building 482/504 modules 22 active /home/work/secret/node_modules/underscore/modules/functions.js
<s> [webpack.Progress] 67% building 482/505 modules 23 active /home/work/secret/node_modules/underscore/modules/restArguments.js
<s> [webpack.Progress] 67% building 483/505 modules 22 active /home/work/secret/node_modules/underscore/modules/restArguments.js
<s> [webpack.Progress] 67% building 483/506 modules 23 active /home/work/secret/node_modules/ethers/node_modules/@ethersproject/hash/lib.esm/_version.js
<s> [webpack.Progress] 67% building 483/507 modules 24 active /home/work/secret/node_modules/underscore/modules/max.js
<s> [webpack.Progress] 67% building 483/508 modules 25 active /home/work/secret/node_modules/underscore/modules/pluck.js
<s> [webpack.Progress] 67% building 484/508 modules 24 active /home/work/secret/node_modules/underscore/modules/pluck.js
<s> [webpack.Progress] 67% building 485/508 modules 23 active /home/work/secret/node_modules/underscore/modules/pluck.js
<s> [webpack.Progress] 67% building 485/509 modules 24 active /home/work/secret/node_modules/ethjs-unit/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 67% building 486/509 modules 23 active /home/work/secret/node_modules/ethjs-unit/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 67% building 487/509 modules 22 active /home/work/secret/node_modules/ethjs-unit/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 67% building 488/509 modules 21 active /home/work/secret/node_modules/ethjs-unit/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 67% building 489/509 modules 20 active /home/work/secret/node_modules/ethjs-unit/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 67% building 490/509 modules 19 active /home/work/secret/node_modules/ethjs-unit/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 67% building 491/509 modules 18 active /home/work/secret/node_modules/ethjs-unit/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 67% building 491/510 modules 19 active /home/work/secret/node_modules/scrypt-js/scrypt.js
<s> [webpack.Progress] 67% building 491/511 modules 20 active /home/work/secret/node_modules/browserify-sign/algos.js
<s> [webpack.Progress] 67% building 491/512 modules 21 active /home/work/secret/node_modules/number-to-bn/src/index.js
<s> [webpack.Progress] 67% building 492/512 modules 20 active /home/work/secret/node_modules/number-to-bn/src/index.js
<s> [webpack.Progress] 67% building 492/513 modules 21 active /home/work/secret/node_modules/@ethersproject/abi/lib.esm/coders/abstract-coder.js
<s> [webpack.Progress] 67% building 492/514 modules 22 active /home/work/secret/node_modules/@ethersproject/abi/lib.esm/coders/tuple.js
<s> [webpack.Progress] 67% building 492/515 modules 23 active /home/work/secret/node_modules/@ethersproject/abi/lib.esm/coders/string.js
<s> [webpack.Progress] 67% building 492/516 modules 24 active /home/work/secret/node_modules/@ethersproject/abi/lib.esm/coders/number.js
<s> [webpack.Progress] 67% building 493/516 modules 23 active /home/work/secret/node_modules/@ethersproject/abi/lib.esm/coders/number.js
<s> [webpack.Progress] 67% building 493/517 modules 24 active /home/work/secret/node_modules/@ethersproject/pbkdf2/lib.esm/pbkdf2.js
<s> [webpack.Progress] 67% building 494/517 modules 23 active /home/work/secret/node_modules/@ethersproject/pbkdf2/lib.esm/pbkdf2.js
<s> [webpack.Progress] 67% building 495/517 modules 22 active /home/work/secret/node_modules/@ethersproject/pbkdf2/lib.esm/pbkdf2.js
<s> [webpack.Progress] 67% building 495/518 modules 23 active /home/work/secret/node_modules/underscore/modules/contains.js
<s> [webpack.Progress] 67% building 496/518 modules 22 active /home/work/secret/node_modules/underscore/modules/contains.js
<s> [webpack.Progress] 67% building 496/519 modules 23 active /home/work/secret/node_modules/ethers/node_modules/@ethersproject/abi/lib.esm/coders/abstract-coder.js
<s> [webpack.Progress] 67% building 496/520 modules 24 active /home/work/secret/node_modules/ethers/node_modules/@ethersproject/abi/lib.esm/coders/tuple.js
<s> [webpack.Progress] 67% building 496/521 modules 25 active /home/work/secret/node_modules/ethers/node_modules/@ethersproject/abi/lib.esm/coders/string.js
<s> [webpack.Progress] 67% building 496/522 modules 26 active /home/work/secret/node_modules/ethers/node_modules/@ethersproject/abi/lib.esm/coders/number.js
<s> [webpack.Progress] 66% building 496/523 modules 27 active /home/work/secret/node_modules/ethers/node_modules/@ethersproject/abi/lib.esm/coders/null.js
<s> [webpack.Progress] 66% building 496/524 modules 28 active /home/work/secret/node_modules/ethers/node_modules/@ethersproject/abi/lib.esm/coders/fixed-bytes.js
<s> [webpack.Progress] 66% building 496/525 modules 29 active /home/work/secret/node_modules/web3-core-promievent/lib/index.js
<s> [webpack.Progress] 66% building 496/526 modules 30 active /home/work/secret/node_modules/underscore/modules/_flatten.js
<s> [webpack.Progress] 66% building 496/527 modules 31 active /home/work/secret/node_modules/web3-providers-ipc/lib/index.js
<s> [webpack.Progress] 66% building 496/528 modules 32 active /home/work/secret/node_modules/underscore/modules/isBoolean.js
<s> [webpack.Progress] 66% building 496/529 modules 33 active /home/work/secret/node_modules/ethers/node_modules/@ethersproject/abi/lib.esm/coders/bytes.js
<s> [webpack.Progress] 66% building 496/530 modules 34 active /home/work/secret/node_modules/ethers/node_modules/@ethersproject/abi/lib.esm/coders/array.js
<s> [webpack.Progress] 66% building 496/531 modules 35 active /home/work/secret/node_modules/ethers/node_modules/@ethersproject/abi/lib.esm/coders/boolean.js
<s> [webpack.Progress] 66% building 497/531 modules 34 active /home/work/secret/node_modules/ethers/node_modules/@ethersproject/abi/lib.esm/coders/boolean.js
<s> [webpack.Progress] 66% building 497/532 modules 35 active /home/work/secret/node_modules/ethers/node_modules/@ethersproject/abi/lib.esm/coders/address.js
<s> [webpack.Progress] 65% building 497/533 modules 36 active /home/work/secret/node_modules/eth-lib/lib/array.js
<s> [webpack.Progress] 65% building 497/534 modules 37 active /home/work/secret/node_modules/hash.js/lib/hash/utils.js
<s> [webpack.Progress] 65% building 497/535 modules 38 active /home/work/secret/node_modules/hash.js/lib/hash/hmac.js
<s> [webpack.Progress] 65% building 497/536 modules 39 active /home/work/secret/node_modules/hash.js/lib/hash/ripemd.js
<s> [webpack.Progress] 65% building 497/537 modules 40 active /home/work/secret/node_modules/hash.js/lib/hash/sha.js
<s> [webpack.Progress] 65% building 497/538 modules 41 active /home/work/secret/node_modules/hash.js/lib/hash/common.js
<s> [webpack.Progress] 65% building 497/539 modules 42 active /home/work/secret/node_modules/@ethersproject/abi/lib.esm/coders/null.js
<s> [webpack.Progress] 65% building 497/540 modules 43 active /home/work/secret/node_modules/@ethersproject/abi/lib.esm/coders/fixed-bytes.js
<s> [webpack.Progress] 65% building 497/541 modules 44 active /home/work/secret/node_modules/@ethersproject/abi/lib.esm/coders/bytes.js
<s> [webpack.Progress] 65% building 498/541 modules 43 active /home/work/secret/node_modules/@ethersproject/abi/lib.esm/coders/bytes.js
<s> [webpack.Progress] 65% building 499/541 modules 42 active /home/work/secret/node_modules/@ethersproject/abi/lib.esm/coders/bytes.js
<s> [webpack.Progress] 65% building 500/541 modules 41 active /home/work/secret/node_modules/@ethersproject/abi/lib.esm/coders/bytes.js
<s> [webpack.Progress] 65% building 500/542 modules 42 active /home/work/secret/node_modules/@ethereumjs/tx/dist.browser/index.js
<s> [webpack.Progress] 65% building 500/543 modules 43 active /home/work/secret/node_modules/@ethereumjs/common/dist.browser/index.js
<s> [webpack.Progress] 65% building 500/544 modules 44 active /home/work/secret/node_modules/underscore/modules/_cb.js
<s> [webpack.Progress] 65% building 500/545 modules 45 active /home/work/secret/node_modules/underscore/modules/_optimizeCb.js
<s> [webpack.Progress] 64% building 500/546 modules 46 active /home/work/secret/node_modules/@ethersproject/abi/lib.esm/coders/boolean.js
<s> [webpack.Progress] 64% building 500/547 modules 47 active /home/work/secret/node_modules/underscore/modules/keys.js
<s> [webpack.Progress] 64% building 500/548 modules 48 active /home/work/secret/node_modules/web3-providers-ws/lib/index.js
<s> [webpack.Progress] 64% building 500/549 modules 49 active /home/work/secret/node_modules/web3-providers-http/lib/index.js
<s> [webpack.Progress] 64% building 500/550 modules 50 active /home/work/secret/node_modules/@ethersproject/abi/lib.esm/coders/array.js
<s> [webpack.Progress] 64% building 500/551 modules 51 active /home/work/secret/node_modules/@ethersproject/abi/lib.esm/coders/address.js
<s> [webpack.Progress] 64% building 501/551 modules 50 active /home/work/secret/node_modules/@ethersproject/abi/lib.esm/coders/address.js
<s> [webpack.Progress] 64% building 501/552 modules 51 active /home/work/secret/node_modules/web3-eth-iban/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 64% building 501/553 modules 52 active /home/work/secret/node_modules/xhr-request/lib/request-browser.js
<s> [webpack.Progress] 64% building 501/554 modules 53 active /home/work/secret/node_modules/xhr-request/lib/ensure-header.js
<s> [webpack.Progress] 64% building 501/555 modules 54 active /home/work/secret/node_modules/web3-eth-accounts/node_modules/uuid/index.js
<s> [webpack.Progress] 64% building 502/555 modules 53 active /home/work/secret/node_modules/web3-eth-accounts/node_modules/uuid/index.js
<s> [webpack.Progress] 64% building 502/556 modules 54 active /home/work/secret/node_modules/underscore/modules/_isArrayLike.js
<s> [webpack.Progress] 64% building 502/557 modules 55 active /home/work/secret/node_modules/vant/es/utils/validate/number.js
<s> [webpack.Progress] 63% building 502/558 modules 56 active /home/work/secret/node_modules/web3-core-subscriptions/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 63% building 502/559 modules 57 active /home/work/secret/node_modules/vant/es/mixins/popup/context.js
<s> [webpack.Progress] 63% building 502/560 modules 58 active /home/work/secret/node_modules/vant/es/mixins/close-on-popstate.js
<s> [webpack.Progress] 63% building 502/561 modules 59 active /home/work/secret/node_modules/web3-eth-accounts/node_modules/eth-lib/lib/bytes.js
<s> [webpack.Progress] 63% building 502/562 modules 60 active /home/work/secret/node_modules/underscore/modules/filter.js
<s> [webpack.Progress] 63% building 502/563 modules 61 active /home/work/secret/node_modules/underscore/modules/_shallowProperty.js
<s> [webpack.Progress] 63% building 502/564 modules 62 active /home/work/secret/node_modules/web3-eth-accounts/node_modules/eth-lib/lib/rlp.js
<s> [webpack.Progress] 63% building 503/564 modules 61 active /home/work/secret/node_modules/web3-eth-accounts/node_modules/eth-lib/lib/rlp.js
<s> [webpack.Progress] 63% building 504/564 modules 60 active /home/work/secret/node_modules/web3-eth-accounts/node_modules/eth-lib/lib/rlp.js
<s> [webpack.Progress] 63% building 504/565 modules 61 active /home/work/secret/node_modules/web3-eth-accounts/node_modules/eth-lib/lib/nat.js
<s> [webpack.Progress] 63% building 504/566 modules 62 active /home/work/secret/node_modules/vant/es/mixins/portal.js
<s> [webpack.Progress] 63% building 504/567 modules 63 active /home/work/secret/node_modules/vant/es/mixins/touch.js
<s> [webpack.Progress] 63% building 504/568 modules 64 active /home/work/secret/node_modules/underscore/modules/isFunction.js
<s> [webpack.Progress] 63% building 504/569 modules 65 active /home/work/secret/node_modules/vant/es/utils/create/index.js
<s> [webpack.Progress] 63% building 505/569 modules 64 active /home/work/secret/node_modules/vant/es/utils/create/index.js
<s> [webpack.Progress] 63% building 506/569 modules 63 active /home/work/secret/node_modules/vant/es/utils/create/index.js
<s> [webpack.Progress] 63% building 507/569 modules 62 active /home/work/secret/node_modules/vant/es/utils/create/index.js
<s> [webpack.Progress] 63% building 508/569 modules 61 active /home/work/secret/node_modules/vant/es/utils/create/index.js
<s> [webpack.Progress] 63% building 509/569 modules 60 active /home/work/secret/node_modules/vant/es/utils/create/index.js
<s> [webpack.Progress] 63% building 509/570 modules 61 active /home/work/secret/node_modules/@ethersproject/sha2/node_modules/hash.js/lib/hash/utils.js
<s> [webpack.Progress] 63% building 510/570 modules 60 active /home/work/secret/node_modules/@ethersproject/sha2/node_modules/hash.js/lib/hash/utils.js
<s> [webpack.Progress] 63% building 511/570 modules 59 active /home/work/secret/node_modules/@ethersproject/sha2/node_modules/hash.js/lib/hash/utils.js
<s> [webpack.Progress] 63% building 511/571 modules 60 active /home/work/secret/node_modules/underscore/modules/map.js
<s> [webpack.Progress] 63% building 511/572 modules 61 active /home/work/secret/node_modules/underscore/modules/property.js
<s> [webpack.Progress] 63% building 512/572 modules 60 active /home/work/secret/node_modules/underscore/modules/property.js
<s> [webpack.Progress] 63% building 513/572 modules 59 active /home/work/secret/node_modules/underscore/modules/property.js
<s> [webpack.Progress] 63% building 513/573 modules 60 active /home/work/secret/node_modules/base64-js/index.js
<s> [webpack.Progress] 63% building 514/573 modules 59 active /home/work/secret/node_modules/base64-js/index.js
<s> [webpack.Progress] 63% building 515/573 modules 58 active /home/work/secret/node_modules/base64-js/index.js
<s> [webpack.Progress] 64% building 516/573 modules 57 active /home/work/secret/node_modules/base64-js/index.js
<s> [webpack.Progress] 64% building 517/573 modules 56 active /home/work/secret/node_modules/base64-js/index.js
<s> [webpack.Progress] 64% building 518/573 modules 55 active /home/work/secret/node_modules/base64-js/index.js
<s> [webpack.Progress] 64% building 518/574 modules 56 active /home/work/secret/node_modules/underscore/modules/values.js
<s> [webpack.Progress] 64% building 519/574 modules 55 active /home/work/secret/node_modules/underscore/modules/values.js
<s> [webpack.Progress] 64% building 520/574 modules 54 active /home/work/secret/node_modules/underscore/modules/values.js
<s> [webpack.Progress] 64% building 521/574 modules 53 active /home/work/secret/node_modules/underscore/modules/values.js
<s> [webpack.Progress] 64% building 522/574 modules 52 active /home/work/secret/node_modules/underscore/modules/values.js
<s> [webpack.Progress] 64% building 523/574 modules 51 active /home/work/secret/node_modules/underscore/modules/values.js
<s> [webpack.Progress] 64% building 524/574 modules 50 active /home/work/secret/node_modules/underscore/modules/values.js
<s> [webpack.Progress] 64% building 525/574 modules 49 active /home/work/secret/node_modules/underscore/modules/values.js
<s> [webpack.Progress] 64% building 526/574 modules 48 active /home/work/secret/node_modules/underscore/modules/values.js
<s> [webpack.Progress] 65% building 527/574 modules 47 active /home/work/secret/node_modules/underscore/modules/values.js
<s> [webpack.Progress] 65% building 528/574 modules 46 active /home/work/secret/node_modules/underscore/modules/values.js
<s> [webpack.Progress] 65% building 529/574 modules 45 active /home/work/secret/node_modules/underscore/modules/values.js
<s> [webpack.Progress] 65% building 530/574 modules 44 active /home/work/secret/node_modules/underscore/modules/values.js
<s> [webpack.Progress] 65% building 531/574 modules 43 active /home/work/secret/node_modules/underscore/modules/values.js
<s> [webpack.Progress] 65% building 532/574 modules 42 active /home/work/secret/node_modules/underscore/modules/values.js
<s> [webpack.Progress] 65% building 533/574 modules 41 active /home/work/secret/node_modules/underscore/modules/values.js
<s> [webpack.Progress] 65% building 534/574 modules 40 active /home/work/secret/node_modules/underscore/modules/values.js
<s> [webpack.Progress] 65% building 535/574 modules 39 active /home/work/secret/node_modules/underscore/modules/values.js
<s> [webpack.Progress] 66% building 536/574 modules 38 active /home/work/secret/node_modules/underscore/modules/values.js
<s> [webpack.Progress] 66% building 537/574 modules 37 active /home/work/secret/node_modules/underscore/modules/values.js
<s> [webpack.Progress] 66% building 538/574 modules 36 active /home/work/secret/node_modules/underscore/modules/values.js
<s> [webpack.Progress] 66% building 539/574 modules 35 active /home/work/secret/node_modules/underscore/modules/values.js
<s> [webpack.Progress] 66% building 540/574 modules 34 active /home/work/secret/node_modules/underscore/modules/values.js
<s> [webpack.Progress] 66% building 541/574 modules 33 active /home/work/secret/node_modules/underscore/modules/values.js
<s> [webpack.Progress] 66% building 542/574 modules 32 active /home/work/secret/node_modules/underscore/modules/values.js
<s> [webpack.Progress] 66% building 543/574 modules 31 active /home/work/secret/node_modules/underscore/modules/values.js
<s> [webpack.Progress] 66% building 544/574 modules 30 active /home/work/secret/node_modules/underscore/modules/values.js
<s> [webpack.Progress] 66% building 545/574 modules 29 active /home/work/secret/node_modules/underscore/modules/values.js
<s> [webpack.Progress] 66% building 545/575 modules 30 active /home/work/secret/node_modules/isarray/index.js
<s> [webpack.Progress] 66% building 546/575 modules 29 active /home/work/secret/node_modules/isarray/index.js
<s> [webpack.Progress] 66% building 546/576 modules 30 active ignored /home/work/secret/node_modules/web3-eth-iban/node_modules/bn.js/lib buffer
<s> [webpack.Progress] 66% building 547/576 modules 29 active /home/work/secret/node_modules/isarray/index.js
<s> [webpack.Progress] 66% building 547/577 modules 30 active /home/work/secret/node_modules/ieee754/index.js
<s> [webpack.Progress] 66% building 548/577 modules 29 active /home/work/secret/node_modules/ieee754/index.js
<s> [webpack.Progress] 67% building 549/577 modules 28 active /home/work/secret/node_modules/ieee754/index.js
<s> [webpack.Progress] 67% building 550/577 modules 27 active /home/work/secret/node_modules/ieee754/index.js
<s> [webpack.Progress] 67% building 551/577 modules 26 active /home/work/secret/node_modules/ieee754/index.js
<s> [webpack.Progress] 67% building 552/577 modules 25 active /home/work/secret/node_modules/ieee754/index.js
<s> [webpack.Progress] 67% building 553/577 modules 24 active /home/work/secret/node_modules/ieee754/index.js
<s> [webpack.Progress] 67% building 554/577 modules 23 active /home/work/secret/node_modules/ieee754/index.js
<s> [webpack.Progress] 67% building 555/577 modules 22 active /home/work/secret/node_modules/ieee754/index.js
<s> [webpack.Progress] 67% building 556/577 modules 21 active /home/work/secret/node_modules/ieee754/index.js
<s> [webpack.Progress] 67% building 557/577 modules 20 active /home/work/secret/node_modules/ieee754/index.js
<s> [webpack.Progress] 68% building 558/577 modules 19 active /home/work/secret/node_modules/ieee754/index.js
<s> [webpack.Progress] 68% building 559/577 modules 18 active /home/work/secret/node_modules/ieee754/index.js
<s> [webpack.Progress] 68% building 559/578 modules 19 active /home/work/secret/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 67% building 559/579 modules 20 active /home/work/secret/node_modules/underscore/modules/indexOf.js
<s> [webpack.Progress] 67% building 559/580 modules 21 active /home/work/secret/node_modules/@ethersproject/networks/lib.esm/_version.js
<s> [webpack.Progress] 67% building 560/580 modules 20 active /home/work/secret/node_modules/@ethersproject/networks/lib.esm/_version.js
<s> [webpack.Progress] 68% building 561/580 modules 19 active /home/work/secret/node_modules/@ethersproject/networks/lib.esm/_version.js
<s> [webpack.Progress] 68% building 562/580 modules 18 active /home/work/secret/node_modules/@ethersproject/networks/lib.esm/_version.js
<s> [webpack.Progress] 68% building 562/581 modules 19 active /home/work/secret/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 563/581 modules 18 active /home/work/secret/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 564/581 modules 17 active /home/work/secret/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 564/582 modules 18 active /home/work/secret/node_modules/underscore/modules/isArguments.js
<s> [webpack.Progress] 68% building 564/583 modules 19 active /home/work/secret/node_modules/vant/es/mixins/popup/overlay.js
<s> [webpack.Progress] 67% building 564/584 modules 20 active /home/work/secret/node_modules/underscore/modules/isArray.js
<s> [webpack.Progress] 68% building 565/584 modules 19 active /home/work/secret/node_modules/underscore/modules/isArray.js
<s> [webpack.Progress] 67% building 565/585 modules 20 active /home/work/secret/node_modules/browserify-sign/browser/algorithms.json
<s> [webpack.Progress] 68% building 566/585 modules 19 active /home/work/secret/node_modules/browserify-sign/browser/algorithms.json
<s> [webpack.Progress] 67% building 566/586 modules 20 active /home/work/secret/node_modules/underscore/modules/iteratee.js
<s> [webpack.Progress] 68% building 567/586 modules 19 active /home/work/secret/node_modules/underscore/modules/iteratee.js
<s> [webpack.Progress] 67% building 567/587 modules 20 active /home/work/secret/node_modules/underscore/modules/_baseIteratee.js
<s> [webpack.Progress] 67% building 567/588 modules 21 active /home/work/secret/node_modules/underscore/modules/isObject.js
<s> [webpack.Progress] 67% building 567/589 modules 22 active /home/work/secret/node_modules/web3-providers-ws/lib/helpers.js
<s> [webpack.Progress] 67% building 567/590 modules 23 active /home/work/secret/node_modules/underscore/modules/_collectNonEnumProps.js
<s> [webpack.Progress] 67% building 567/591 modules 24 active /home/work/secret/node_modules/underscore/modules/_has.js
<s> [webpack.Progress] 67% building 568/591 modules 23 active /home/work/secret/node_modules/underscore/modules/_has.js
<s> [webpack.Progress] 67% building 569/591 modules 22 active /home/work/secret/node_modules/underscore/modules/_has.js
<s> [webpack.Progress] 67% building 569/592 modules 23 active /home/work/secret/node_modules/browserify-sign/browser/index.js
<s> [webpack.Progress] 67% building 569/593 modules 24 active /home/work/secret/node_modules/@ethersproject/sha2/node_modules/hash.js/lib/hash/hmac.js
<s> [webpack.Progress] 67% building 569/594 modules 25 active /home/work/secret/node_modules/underscore/modules/_createSizePropertyCheck.js
<s> [webpack.Progress] 67% building 569/595 modules 26 active /home/work/secret/node_modules/@ethersproject/sha2/node_modules/hash.js/lib/hash/ripemd.js
<s> [webpack.Progress] 67% building 569/596 modules 27 active /home/work/secret/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 67% building 569/597 modules 28 active /home/work/secret/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 67% building 569/598 modules 29 active /home/work/secret/node_modules/randomfill/browser.js
<s> [webpack.Progress] 66% building 569/599 modules 30 active /home/work/secret/node_modules/public-encrypt/browser.js
<s> [webpack.Progress] 66% building 569/600 modules 31 active /home/work/secret/node_modules/vant/es/utils/dom/scroll.js
<s> [webpack.Progress] 66% building 569/601 modules 32 active /home/work/secret/node_modules/vant/es/utils/dom/node.js
<s> [webpack.Progress] 66% building 569/602 modules 33 active /home/work/secret/node_modules/vant/es/utils/dom/event.js
<s> [webpack.Progress] 66% building 569/603 modules 34 active /home/work/secret/node_modules/create-ecdh/browser.js
<s> [webpack.Progress] 66% building 569/604 modules 35 active /home/work/secret/node_modules/web3-eth-accounts/node_modules/eth-lib/lib/array.js
<s> [webpack.Progress] 66% building 570/604 modules 34 active /home/work/secret/node_modules/web3-eth-accounts/node_modules/eth-lib/lib/array.js
<s> [webpack.Progress] 66% building 571/604 modules 33 active /home/work/secret/node_modules/web3-eth-accounts/node_modules/eth-lib/lib/array.js
<s> [webpack.Progress] 66% building 571/605 modules 34 active /home/work/secret/node_modules/diffie-hellman/browser.js
<s> [webpack.Progress] 66% building 571/606 modules 35 active /home/work/secret/node_modules/browserify-cipher/browser.js
<s> [webpack.Progress] 66% building 571/607 modules 36 active /home/work/secret/node_modules/underscore/modules/_tagTester.js
<s> [webpack.Progress] 66% building 571/608 modules 37 active /home/work/secret/node_modules/pbkdf2/browser.js
<s> [webpack.Progress] 66% building 572/608 modules 36 active /home/work/secret/node_modules/pbkdf2/browser.js
<s> [webpack.Progress] 66% building 572/609 modules 37 active /home/work/secret/node_modules/underscore/modules/_deepGet.js
<s> [webpack.Progress] 66% building 573/609 modules 36 active /home/work/secret/node_modules/underscore/modules/_deepGet.js
<s> [webpack.Progress] 66% building 574/609 modules 35 active /home/work/secret/node_modules/underscore/modules/_deepGet.js
<s> [webpack.Progress] 66% building 575/609 modules 34 active /home/work/secret/node_modules/underscore/modules/_deepGet.js
<s> [webpack.Progress] 66% building 575/610 modules 35 active /home/work/secret/node_modules/underscore/modules/_toPath.js
<s> [webpack.Progress] 66% building 576/610 modules 34 active /home/work/secret/node_modules/underscore/modules/_toPath.js
<s> [webpack.Progress] 66% building 577/610 modules 33 active /home/work/secret/node_modules/underscore/modules/_toPath.js
<s> [webpack.Progress] 66% building 578/610 modules 32 active /home/work/secret/node_modules/underscore/modules/_toPath.js
<s> [webpack.Progress] 66% building 578/611 modules 33 active /home/work/secret/node_modules/ethers/node_modules/@ethersproject/abi/lib.esm/coders/anonymous.js
<s> [webpack.Progress] 66% building 578/612 modules 34 active /home/work/secret/node_modules/web3-eth-ens/lib/resources/ABI/Resolver.js
<s> [webpack.Progress] 66% building 578/613 modules 35 active /home/work/secret/node_modules/web3-eth-ens/lib/resources/ABI/Registry.js
<s> [webpack.Progress] 66% building 579/613 modules 34 active /home/work/secret/node_modules/web3-eth-ens/lib/resources/ABI/Registry.js
<s> [webpack.Progress] 66% building 579/614 modules 35 active /home/work/secret/node_modules/create-hmac/browser.js
<s> [webpack.Progress] 66% building 579/615 modules 36 active /home/work/secret/node_modules/@ethereumjs/tx/dist.browser/legacyTransaction.js
<s> [webpack.Progress] 66% building 580/615 modules 35 active /home/work/secret/node_modules/@ethereumjs/tx/dist.browser/legacyTransaction.js
<s> [webpack.Progress] 66% building 580/616 modules 36 active /home/work/secret/node_modules/create-hash/browser.js
<s> [webpack.Progress] 66% building 581/616 modules 35 active /home/work/secret/node_modules/create-hash/browser.js
<s> [webpack.Progress] 66% building 582/616 modules 34 active /home/work/secret/node_modules/create-hash/browser.js
<s> [webpack.Progress] 66% building 582/617 modules 35 active /home/work/secret/node_modules/@ethersproject/abi/lib.esm/coders/anonymous.js
<s> [webpack.Progress] 66% building 583/617 modules 34 active /home/work/secret/node_modules/@ethersproject/abi/lib.esm/coders/anonymous.js
<s> [webpack.Progress] 66% building 584/617 modules 33 active /home/work/secret/node_modules/@ethersproject/abi/lib.esm/coders/anonymous.js
<s> [webpack.Progress] 66% building 585/617 modules 32 active /home/work/secret/node_modules/@ethersproject/abi/lib.esm/coders/anonymous.js
<s> [webpack.Progress] 66% building 585/618 modules 33 active /home/work/secret/node_modules/@ethereumjs/tx/dist.browser/types.js
<s> [webpack.Progress] 66% building 585/619 modules 34 active /home/work/secret/node_modules/@ethereumjs/tx/dist.browser/eip1559Transaction.js
<s> [webpack.Progress] 66% building 585/620 modules 35 active /home/work/secret/node_modules/vant/es/info/index.js
<s> [webpack.Progress] 66% building 585/621 modules 36 active /home/work/secret/node_modules/@ethereumjs/tx/dist.browser/transactionFactory.js
<s> [webpack.Progress] 66% building 585/622 modules 37 active /home/work/secret/node_modules/@ethereumjs/tx/dist.browser/eip2930Transaction.js
<s> [webpack.Progress] 66% building 585/623 modules 38 active /home/work/secret/node_modules/xhr-request/lib/normalize-response.js
<s> [webpack.Progress] 66% building 585/624 modules 39 active /home/work/secret/node_modules/hash.js/lib/hash/sha/1.js
<s> [webpack.Progress] 66% building 585/625 modules 40 active /home/work/secret/node_modules/hash.js/lib/hash/sha/512.js
<s> [webpack.Progress] 66% building 585/626 modules 41 active /home/work/secret/node_modules/hash.js/lib/hash/sha/384.js
<s> [webpack.Progress] 65% building 585/627 modules 42 active /home/work/secret/node_modules/hash.js/lib/hash/sha/256.js
<s> [webpack.Progress] 65% building 585/628 modules 43 active /home/work/secret/node_modules/hash.js/lib/hash/sha/224.js
<s> [webpack.Progress] 65% building 586/628 modules 42 active /home/work/secret/node_modules/hash.js/lib/hash/sha/224.js
<s> [webpack.Progress] 65% building 586/629 modules 43 active /home/work/secret/node_modules/web3-eth-accounts/node_modules/uuid/v1.js
<s> [webpack.Progress] 65% building 587/629 modules 42 active /home/work/secret/node_modules/web3-eth-accounts/node_modules/uuid/v1.js
<s> [webpack.Progress] 66% building 588/629 modules 41 active /home/work/secret/node_modules/web3-eth-accounts/node_modules/uuid/v1.js
<s> [webpack.Progress] 66% building 589/629 modules 40 active /home/work/secret/node_modules/web3-eth-accounts/node_modules/uuid/v1.js
